gc_content,efficiency
0.85,0.4816
0.85,0.4275
0.7,0.8864
0.65,0.7079
0.6,0.4091
0.7,0.8319
0.75,0.7403
0.75,0.7327
0.6,0.184
0.6,0.1645
0.65,0.0737
0.8,0.9394
0.85,0.0059
0.65,0.2835
0.65,0.3236
0.5,0.6549
0.5,0.0942
0.5,0.0628
0.55,0.3849
0.6,0.5747
0.6,0.7143
0.6,0.4286
0.65,0.4199
0.6,0.6861
0.6,0.3071
0.55,0.6046
0.6,0.769
0.6,0.1376
0.55,0.4632
0.8,0.3407
0.8,0.4432
0.6,0.6364
0.6,0.6331
0.8,0.326
0.6,0.59
0.45,0.0325
0.5,0.2143
0.55,0.6
0.6,0.4459
0.75,0.7158
0.55,0.7649
0.6,0.7133
0.7,0.1685
0.7,0.868
0.7,0.7803
0.65,0.1947
0.55,0.066
0.55,0.0422
0.65,0.318
0.75,0.4263
0.8,0.5568
0.7,0.2327
0.7,0.2413
0.9,0.044
0.7,0.9704
0.65,0.6593
0.75,0.1941
0.65,0.4142
0.65,0.5584
0.65,0.5227
0.65,0.8755
0.65,0.8885
0.65,0.0076
0.65,0.0325
1.0,0.0073
0.75,0.9053
0.65,0.2416
0.7,0.0806
0.75,0.7211
0.85,0.8645
0.75,0.5105
0.85,0.1842
0.9,0.37
0.6,0.2568
0.55,0.3154
0.5,0.9794
0.5,0.9751
0.6,0.9692
0.55,0.8387
0.55,0.7619
0.45,0.1818
0.45,0.1602
0.65,0.1538
0.5,0.75
0.5,0.7435
0.45,0.769
0.7,0.8158
0.7,0.0335
0.7,0.0823
0.65,0.5866
0.45,0.7208
0.6,0.2242
0.6,0.8095
0.6,0.7641
0.55,0.4026
0.55,0.3853
0.5,0.6504
0.5,0.7532
0.5,0.6234
0.7,0.0045
0.6,0.5046
0.7,0.0359
0.55,0.2422
0.5,0.4418
0.55,0.4579
0.6,0.9253
0.75,0.787
0.65,0.9011
0.75,0.3305
0.6,0.5526
0.85,0.2308
0.6,0.4542
0.45,0.039
0.65,0.8747
0.7,0.7766
0.85,0.1421
0.5,0.0717
0.45,0.7208
0.55,0.6835
0.55,0.7316
0.5,0.4221
0.6,0.8452
0.45,0.8639
0.55,0.685
0.6,0.9448
0.6,0.9232
0.65,0.942
0.6,0.913
0.75,0.4589
0.75,0.6277
0.7,0.652
0.6,0.3919
0.65,0.0173
0.65,0.0617
0.75,0.3486
0.6,0.289
0.6,0.2532
0.8,0.0143
0.7,0.079
0.7,0.1093
0.65,0.1039
0.65,0.0487
0.65,0.5695
0.6,0.4058
0.65,0.7329
0.6,0.789
0.7,0.5938
0.6,0.2294
0.55,0.6972
0.6,0.3587
0.6,0.8478
0.65,0.5439
0.5,0.105
0.5,0.1061
0.65,0.178
0.65,0.8828
0.7,0.2737
0.5,0.9037
0.5,0.8799
0.7,0.0011
0.7,0.0292
0.65,0.0795
0.7,0.4842
0.65,0.5161
0.55,0.8669
0.55,0.8355
0.55,0.6623
0.65,0.1452
0.55,0.1046
0.6,0.1721
0.6,0.2078
0.55,0.7911
0.55,0.8106
0.6,0.5368
0.6,0.4654
0.65,0.8698
0.5,0.8406
0.65,0.0632
0.7,0.255
0.7,0.8352
0.55,0.7973
0.5,0.6957
0.35,0.6916
0.4,0.3281
0.4,0.526
0.7,0.3221
0.6,0.5806
0.5,0.5682
0.5,0.5552
0.45,0.696
0.55,0.9719
0.55,0.9697
0.55,0.8033
0.7,0.7284
0.7,0.4827
0.65,0.7803
0.55,0.087
0.5,0.9189
0.55,0.2826
0.35,0.9905
0.65,0.8561
0.65,0.7727
0.6,0.0586
0.5,0.6005
0.5,0.7668
0.6,0.2015
0.65,0.381
0.6,0.5625
0.5,0.9206
0.6,0.9958
0.5,0.4675
0.35,0.6889
0.45,0.9221
0.35,0.9013
0.55,0.6593
0.25,0.3108
0.6,0.9199
0.4,0.539
0.6,0.3895
0.35,0.1332
0.55,0.9389
0.75,0.2108
0.5,0.8211
0.6,0.2418
0.45,0.3377
0.5,0.3886
0.5,0.9978
0.5,0.9567
0.5,0.3574
0.7,0.2648
0.5,0.0014
0.5,0.7919
0.4,0.9641
0.55,0.3297
0.75,0.2868
0.75,0.276
0.35,0.0897
0.45,0.6904
0.5,0.7581
0.45,0.2579
0.55,0.8723
0.6,0.2013
0.55,0.7812
0.65,0.1077
0.65,0.6187
0.75,0.5788
0.6,0.0666
0.5,0.2413
0.5,0.211
0.45,0.9674
0.65,0.8913
0.7,0.6592
0.8,0.0162
0.8,0.0065
0.75,0.1242
0.65,0.4015
0.65,0.3723
0.6,0.511
0.7,0.4725
0.65,0.6067
0.65,0.4935
0.65,0.4416
0.65,0.2106
0.65,0.698
0.4,0.7636
0.6,0.1088
0.65,0.5323
0.8,0.1537
0.8,0.1786
0.5,0.1736
0.55,0.3712
0.55,0.408
0.6,0.9462
0.7,0.9846
0.65,0.3626
0.65,0.3128
0.4,0.2202
0.6,0.4297
0.55,0.4664
0.65,0.3632
0.65,0.9596
0.7,0.4549
0.65,0.9015
0.65,0.8647
0.6,0.2601
0.55,0.4004
0.55,0.3442
0.75,0.4659
0.65,0.8496
0.65,0.7706
0.65,0.7114
0.55,0.3907
0.55,0.4069
0.7,0.1006
0.7,0.0898
0.65,0.3223
0.7,0.1374
0.7,0.1483
0.4,0.1399
0.6,0.9048
0.4,0.1829
0.4,0.1288
0.55,0.2704
0.7,0.553
0.7,0.5887
0.6,0.5996
0.45,0.9177
0.45,0.8842
0.6,0.5044
0.5,0.4497
0.55,0.7078
0.55,0.816
0.55,0.917
0.55,0.3736
0.5,0.288
0.5,0.4805
0.5,0.7413
0.5,0.7738
0.6,0.633
0.5,0.7052
0.75,0.8121
0.6,0.2752
0.35,0.2166
0.7,0.1879
0.55,0.0184
0.55,0.0368
0.4,0.2133
0.6,0.7895
0.5,0.4275
0.5,0.4502
0.6,0.5725
0.55,0.6937
0.55,0.7403
0.65,0.3768
0.65,0.1984
0.55,0.1928
0.5,0.1318
0.6,0.2052
0.5,0.7459
0.75,0.3096
0.65,0.8954
0.8,0.348
0.45,0.7879
0.45,0.8615
0.6,0.7273
0.6,0.5974
0.7,0.3106
0.7,0.3095
0.6,0.5195
0.5,0.2894
0.65,0.9874
0.6,0.5693
0.6,0.7359
0.65,0.7071
0.65,0.1209
0.75,0.9789
0.85,0.0403
0.55,0.7132
0.55,0.7857
0.65,0.9167
0.65,0.9177
0.7,0.2617
0.65,0.2297
0.65,0.8355
0.65,0.8409
0.6,0.5507
0.5,0.4022
0.8,0.1319
0.6,0.1774
0.7,0.4848
0.7,0.5281
0.55,0.7147
0.65,0.2637
0.65,0.9817
0.5,1.0
0.65,0.5314
0.7,0.5919
0.75,0.3526
0.5,0.678
0.55,0.6291
0.65,0.6913
0.7,0.6959
0.7,0.6807
0.5,0.5394
0.55,0.111
0.7,0.4134
0.7,0.566
0.7,0.3139
0.7,0.0659
0.9,0.5895
0.6,0.4652
0.7,0.0377
0.75,0.5231
0.8,0.7278
0.55,0.7228
0.8,0.3077
0.7,0.2894
0.7,0.8121
0.65,0.8961
0.75,0.0493
0.6,0.113
0.75,0.6947
0.5,0.3119
0.85,0.1502
0.65,0.8088
0.45,0.13
0.55,0.148
0.5,0.6679
0.65,0.8991
0.85,0.3077
0.7,0.6081
0.55,0.0264
0.7,0.0916
0.75,0.2381
0.7,0.3623
0.75,0.4474
0.9,0.1355
0.8,0.0366
0.75,0.5714
0.65,0.3896
0.65,0.4816
0.7,0.2887
0.75,0.8
0.85,0.4139
0.75,0.1582
0.55,0.5033
0.75,0.889
0.65,0.7681
0.5,0.3011
0.3,0.1227
0.7,0.6421
0.5,0.213
0.6,0.7208
0.6,0.7522
0.55,0.4322
0.55,0.375
0.5,0.954
0.65,0.5108
0.65,0.4437
0.5,0.6461
0.5,0.5898
0.75,0.9822
0.8,0.5272
0.45,0.0421
0.9,0.1832
0.65,0.4253
0.65,0.355
0.65,0.171
0.55,0.4402
0.8,0.2099
0.5,0.0122
0.55,0.7197
0.8,0.4631
0.65,0.4407
0.65,0.5649
0.65,0.4621
0.65,1.0
0.7,0.1786
0.7,0.1613
0.65,0.0645
0.65,0.3432
0.6,0.4185
0.45,0.1562
0.65,0.4037
0.65,0.3896
0.6,0.4511
0.4,0.1236
0.5,0.9113
0.5,0.934
0.6,0.2695
0.6,0.2922
0.65,0.7038
0.5,0.7717
0.5,0.0686
0.5,0.2228
0.55,0.5844
0.6,0.9833
0.4,0.1386
0.5,0.2294
0.55,0.645
0.55,0.6028
0.65,0.4393
0.35,0.0368
0.6,0.5985
0.6,0.5639
0.65,0.395
0.65,0.3864
0.75,0.6747
0.75,0.5489
0.5,0.5471
0.7,0.4933
0.75,0.5292
0.75,0.8268
0.65,0.1039
0.6,0.4855
0.75,0.047
0.65,0.1304
0.6,0.7106
0.75,0.4725
0.65,0.6861
0.7,0.0513
0.8,0.0316
0.6,0.7489
0.6,0.6948
0.55,0.776
0.55,0.6959
0.7,0.0297
0.45,0.9675
0.55,0.9688
0.75,0.1632
0.45,0.9531
0.65,0.9565
0.75,0.2446
0.75,0.3496
0.65,0.272
0.8,0.8577
0.8,0.8571
0.55,0.3398
0.55,0.3117
0.95,0.0733
0.8,0.7947
0.55,0.2549
0.55,0.7978
0.9,0.0533
0.55,0.4913
0.55,0.4448
0.9,0.1465
0.7,0.7956
0.65,0.9457
0.7,0.8473
0.4,0.9226
0.65,0.159
0.55,0.0578
0.6,0.1439
0.6,0.1201
0.4,0.625
0.7,0.1212
0.5,0.6797
0.7,0.0421
0.65,0.2933
0.65,0.539
0.75,0.2024
0.75,0.2835
0.8,0.1046
0.75,0.9048
0.55,0.8182
0.55,0.7511
0.75,0.4094
0.55,0.311
0.8,0.2821
0.75,0.0118
0.6,0.4123
0.6,0.4329
0.7,0.5211
0.65,0.4165
0.7,0.3431
0.7,0.3301
0.65,0.5481
0.85,0.0037
0.65,0.3193
0.65,0.2771
0.65,0.4495
0.55,0.7229
0.55,0.6699
0.6,0.0505
0.7,0.3626
0.55,0.9791
0.5,0.7246
0.6,0.8226
0.55,0.5272
0.55,0.8139
0.55,0.684
0.75,0.3736
0.8,0.1789
0.55,0.9545
0.6,0.1381
0.6,0.6527
0.65,0.7727
0.65,0.7695
0.7,0.3421
0.75,0.6656
0.75,0.4221
0.75,0.5198
0.5,0.1877
0.45,0.2349
0.6,0.4827
0.6,0.5411
0.55,0.1603
0.5,0.8505
0.65,0.2368
0.65,0.8231
0.45,0.8071
0.75,0.6474
0.75,0.1062
0.45,0.7319
0.6,0.2747
0.7,0.0272
0.55,0.3539
0.55,0.2814
0.5,0.8789
0.45,0.6926
0.45,0.7468
0.4,0.5195
0.8,0.1579
0.5,0.7011
0.5,0.3853
0.5,0.3658
0.4,0.1625
0.5,0.6859
0.6,0.2959
0.75,0.619
0.7,0.9172
0.75,0.9855
0.6,0.3971
0.6,0.303
0.45,0.9749
0.55,0.1613
0.75,0.5
0.55,0.6982
0.7,0.2143
0.7,0.7105
0.55,0.3043
0.65,0.013
0.65,0.0779
0.6,0.1385
0.6,0.0855
0.7,0.2242
0.5,0.3094
0.5,0.9701
0.7,0.5408
0.7,0.4791
0.6,0.4226
0.65,0.9549
0.6,0.4703
0.8,0.1429
0.75,0.7154
0.75,0.7554
0.8,0.3385
0.5,0.9145
0.5,0.7998
0.7,0.8498
0.5,0.382
0.5,0.3994
0.7,0.697
0.6,0.46
0.6,0.6374
0.65,0.2662
0.65,0.2186
0.65,0.2211
0.8,0.256
0.75,0.3132
0.7,0.0502
0.4,0.9416
0.4,0.7002
0.4,0.6548
0.65,0.7579
0.45,0.9289
0.45,0.7582
0.55,0.3709
0.4,0.9881
0.4,0.9848
0.65,0.0968
0.7,0.4854
0.55,0.3636
0.55,0.3019
0.5,0.2824
0.45,0.9443
0.7,0.0414
0.7,0.8842
0.7,0.8669
0.6,0.8205
0.5,0.6359
0.5,0.3758
0.35,0.6033
0.45,0.9497
0.4,0.1232
0.4,0.7478
0.4,0.8431
0.55,0.5325
0.55,0.5065
0.6,0.0271
0.6,0.0249
0.45,0.0684
0.25,0.2351
0.45,0.9776
0.4,0.4491
0.4,0.3669
0.3,0.981
0.6,0.7593
0.5,0.1467
0.55,0.9349
0.8,0.3905
0.55,0.4044
0.55,0.5582
0.6,0.5374
0.6,0.844
0.6,0.3655
0.5,0.4843
0.7,0.3885
0.7,0.3647
0.55,0.8123
0.45,0.9783
0.55,0.8494
0.65,0.8736
0.4,0.443
0.4,0.4905
0.35,0.9783
0.55,0.6719
0.55,0.8935
0.55,0.1895
0.65,0.9319
0.65,0.7186
0.65,0.75
0.45,0.7184
0.55,0.6121
0.6,0.9416
0.6,1.0
0.6,0.5484
0.6,0.396
0.5,0.6277
0.35,0.9375
0.55,0.7392
0.55,0.6894
0.45,0.6107
0.4,0.9134
0.25,0.3961
0.6,0.5523
0.45,0.4791
0.55,0.5242
0.45,0.4674
0.55,0.9156
0.8,0.503
0.45,0.7511
0.45,0.6656
0.5,0.2301
0.4,0.0802
0.6,0.1065
0.6,0.2008
0.75,0.1861
0.6,0.6884
0.55,0.1937
0.55,0.1981
0.5,0.3236
0.5,0.2305
0.4,0.1797
0.4,0.1429
0.45,0.6726
0.5,0.6606
0.55,0.8593
0.55,0.8961
0.5,0.5411
0.5,0.4989
0.45,0.3318
0.65,0.8268
0.65,0.8387
0.7,0.3044
0.5,0.6787
0.7,0.1115
0.7,0.0671
0.8,0.7053
0.65,0.7729
0.55,0.0938
0.7,0.1288
0.7,0.0714
0.55,0.8072
0.45,0.0693
0.5,0.1753
0.55,0.2099
0.6,0.5235
0.7,0.0779
0.7,0.0768
0.6,0.6182
0.45,0.1591
0.45,0.1753
0.55,0.1802
0.5,0.6823
0.6,0.4231
0.5,0.6427
0.65,0.6778
0.75,0.2446
0.6,0.8452
0.6,0.7814
0.55,0.8117
0.45,0.822
0.5,0.3701
0.55,0.8718
0.6,0.0736
0.6,0.066
0.75,0.337
0.6,0.9744
0.6,0.0797
0.5,0.5303
0.5,0.4913
0.45,0.7781
0.45,0.7608
0.55,0.2595
0.45,0.7066
0.35,0.1128
0.55,0.2486
0.55,0.4675
0.55,0.0068
0.65,0.2684
0.4,0.6766
0.75,0.674
0.6,0.1725
0.55,0.869
0.55,0.8571
0.55,0.8896
0.55,0.9058
0.65,0.9878
0.6,0.3264
0.45,0.2468
0.45,0.1883
0.4,0.0027
0.65,0.7662
0.45,0.4404
0.3,0.053
0.45,0.5909
0.45,0.6634
0.5,0.7219
0.45,0.369
0.45,0.3258
0.65,0.6802
0.65,0.5671
0.65,0.5541
0.65,0.6805
0.55,0.038
0.6,0.9582
0.6,0.6439
0.6,0.6147
0.8,0.1136
0.8,0.1374
0.8,0.0909
0.6,0.513
0.6,0.2846
0.85,0.0753
0.6,0.5379
0.6,0.5032
0.65,0.25
0.65,0.2089
0.45,0.5781
0.35,0.0361
0.45,0.8315
0.55,0.7351
0.65,0.7181
0.55,0.0811
0.75,0.4232
0.75,0.4026
0.65,0.7633
0.75,0.6686
0.75,0.6996
0.4,0.4286
0.55,0.889
0.5,0.7846
0.75,0.3286
0.65,0.96
0.65,0.9134
0.6,0.3723
0.6,0.4091
0.65,0.8842
0.6,0.3268
0.6,0.2976
0.55,0.3139
0.55,0.3063
0.55,0.421
0.55,0.3084
0.5,0.9286
0.5,0.9881
0.75,0.4477
0.65,0.4394
0.65,0.5422
0.85,0.2198
0.5,0.7942
0.7,0.2259
0.7,0.5846
0.65,0.3842
0.65,0.6485
0.75,0.6526
0.65,0.1967
0.45,0.6688
0.6,0.6623
0.5,0.9545
0.5,0.9307
0.45,0.2078
0.5,0.8918
0.5,0.8344
0.35,0.3896
0.7,0.7383
0.65,0.5974
0.55,0.8809
0.45,0.9892
0.45,0.9719
0.4,0.3857
0.55,0.2803
0.5,0.9372
0.55,0.1868
0.7,0.8535
0.65,0.4839
0.6,0.2526
0.4,0.9633
0.55,0.8451
0.4,0.2392
0.4,0.2208
0.85,0.1575
0.55,0.4351
0.55,0.0136
0.4,0.481
0.45,0.6232
0.45,0.5833
0.45,0.5628
0.35,0.1087
0.4,0.5465
0.4,0.5325
0.7,0.875
0.25,0.7532
0.7,0.6569
0.6,0.978
0.4,0.8913
0.5,0.7148
0.35,0.4324
0.55,0.7022
0.35,0.3578
0.55,0.5
0.55,0.1494
0.55,0.1082
0.55,0.5249
0.55,0.5195
0.4,0.6169
0.45,0.8853
0.4,0.8712
0.4,0.8626
0.55,0.1848
0.3,0.2758
0.65,0.6407
0.3,0.7948
0.4,0.2215
0.45,0.4307
0.45,0.3842
0.45,1.0
0.75,0.707
0.6,0.6725
0.5,0.6154
0.6,0.4835
0.65,0.8813
0.5,0.487
0.65,0.1872
0.65,0.1688
0.75,0.3993
0.55,0.6154
0.6,0.2056
0.6,0.1667
0.55,0.6645
0.55,0.5725
0.6,0.8242
0.5,0.7982
0.45,0.8628
0.7,0.7846
0.7,0.8929
0.45,0.1824
0.4,0.156
0.6,0.6615
0.5,0.3303
0.45,0.6739
0.35,0.3961
0.35,0.3712
0.4,0.9375
0.6,0.6318
0.35,0.0469
0.35,0.6099
0.3,0.3274
0.5,0.5422
0.5,0.5087
0.55,0.8994
0.55,0.8874
0.35,0.9538
0.45,0.7622
0.3,0.2527
0.5,0.6213
0.4,0.3718
0.35,0.519
0.35,0.8736
0.2,0.3872
0.4,0.0156
0.25,0.7201
0.1,0.0516
0.5,0.8745
0.5,0.8755
0.4,0.4957
0.4,0.4881
0.5,0.5768
0.5,0.5563
0.45,0.189
0.55,0.6071
0.55,0.5801
0.55,0.9567
0.5,0.7432
0.3,0.1902
0.45,0.278
0.4,0.7663
0.4,0.7359
0.4,0.71
0.45,0.8601
0.35,0.4103
0.4,0.9026
0.4,0.9069
0.45,0.5
0.35,0.5299
0.55,0.1807
0.55,0.1861
0.55,0.4595
0.35,0.5736
0.35,0.5595
0.35,0.5707
0.35,0.4416
0.3,0.1406
0.45,0.8947
0.4,0.3424
0.3,0.5519
0.35,0.3546
0.25,0.2022
0.35,0.1617
0.55,0.9762
0.55,0.9394
0.5,0.8084
0.5,0.7489
0.3,0.6712
0.5,0.5362
0.6,0.4935
0.65,0.1385
0.55,0.8462
0.45,0.4783
0.45,0.1769
0.3,0.3117
0.55,0.6187
0.8,0.1006
0.35,0.8111
0.55,0.7055
0.65,0.0828
0.5,0.3505
0.45,0.4823
0.5,0.7292
0.45,0.1033
0.5,0.3615
0.5,0.4556
0.55,0.3176
0.4,0.8261
0.25,0.5974
0.2,0.2853
0.65,0.9597
0.65,0.9193
0.55,0.2162
0.6,0.1077
0.45,0.8526
0.25,0.8546
0.7,0.5487
0.7,0.4253
0.35,0.1104
0.55,0.6429
0.55,0.7186
0.5,0.0758
0.5,0.0281
0.35,0.1396
0.35,0.1677
0.55,0.0846
0.6,0.3986
0.55,0.6101
0.55,0.7255
0.4,0.4736
0.6,0.4632
0.3,0.106
0.55,0.8773
0.45,0.6126
0.4,0.6739
0.35,0.2677
0.25,0.3105
0.45,0.6196
0.6,0.4495
0.25,0.3766
0.3,0.9026
0.5,0.9728
0.6,0.6147
0.6,0.6201
0.5,0.978
0.5,0.5844
0.5,0.4426
0.3,0.9928
0.5,0.1991
0.5,0.2056
0.55,0.7031
0.55,0.9408
0.6,0.9578
0.6,0.9383
0.65,0.157
0.4,0.1291
0.55,0.8041
0.55,0.8398
0.4,0.5645
0.25,0.4688
0.4,0.5898
0.4,0.5649
0.55,0.4762
0.55,0.4719
0.55,0.5
0.3,0.9049
0.3,0.7143
0.45,0.6632
0.4,0.9817
0.5,0.0931
0.5,0.1255
0.5,0.8614
0.4,0.1602
0.4,0.1115
0.35,0.7188
0.6,0.7965
0.6,0.8171
0.3,0.083
0.45,0.1552
0.25,1.0
0.4,0.0041
0.5,0.9026
0.45,0.9556
0.45,0.921
0.2,0.9351
0.55,0.337
0.35,0.1875
0.35,0.4355
0.75,0.2011
0.3,0.9035
0.45,0.1342
0.5,0.1889
0.45,0.3314
0.4,0.8484
0.35,0.7848
0.5,0.3723
0.45,0.8312
0.55,0.8701
0.55,0.9102
0.5,0.1516
0.5,0.6443
0.55,0.556
0.5,0.2812
0.3,0.2812
0.2,0.0563
0.2,0.0725
0.55,0.4032
0.4,0.0903
0.45,0.4679
0.25,0.013
0.35,0.3722
0.45,0.0507
0.3,0.6824
0.3,0.0217
0.45,0.2922
0.4,0.237
0.4,0.2403
0.35,0.1211
0.65,0.2825
0.65,0.3539
0.35,0.6073
0.55,0.8429
0.55,0.978
0.45,0.349
0.5,0.3604
0.5,0.4058
0.45,0.7322
0.4,0.7473
0.45,0.3286
0.25,0.9144
0.3,0.6753
0.35,0.0571
0.5,0.2024
0.35,0.3394
0.5,0.9451
0.45,0.7971
0.45,0.8341
0.7,0.75
0.45,0.9048
0.45,0.9545
0.6,0.6931
0.7,0.4911
0.55,0.7653
0.6,0.9396
0.5,0.2081
0.6,0.3519
0.5,1.0
0.5,0.9816
0.45,0.5014
0.5,0.5275
0.35,0.4389
0.3,0.3813
0.5,0.8972
0.5,0.9113
0.45,0.9731
0.5,0.9088
0.6,0.5639
0.6,0.5097
0.55,0.7421
0.6,0.7258
0.6,0.3543
0.45,0.8322
0.55,0.9654
0.55,0.9318
0.55,0.9385
0.7,0.342
0.55,0.5611
0.6,0.0947
0.55,0.6006
0.55,0.5833
0.65,0.8661
0.55,0.7825
0.55,0.631
0.55,0.329
0.55,0.3203
0.65,0.4957
0.45,0.4693
0.45,0.6288
0.45,0.5152
0.4,0.1558
0.4,0.0844
0.5,0.3063
0.5,0.3041
0.5,0.8868
0.5,0.8302
0.3,0.0299
0.5,0.8051
0.4,0.9865
0.45,0.6623
0.45,0.8279
0.4,0.1169
0.4,0.6168
0.55,0.4008
0.55,0.6143
0.3,0.1671
0.65,0.0537
0.4,0.3478
0.55,0.837
0.5,0.6396
0.5,0.6017
0.7,0.5385
0.55,0.5842
0.35,0.1266
0.35,0.2045
0.6,0.8203
0.6,0.8496
0.5,0.5617
0.5,0.6223
0.6,0.855
0.6,0.9156
0.65,0.9429
0.5,0.0217
0.7,0.1077
0.6,0.0473
0.5,0.2432
0.6,0.0042
0.55,0.6396
0.65,0.0541
0.65,0.0509
0.55,0.8969
0.55,0.1834
0.65,0.2852
0.65,0.0411
0.65,0.026
0.55,0.5866
0.6,0.7089
0.6,0.6742
0.5,0.1418
0.5,0.0985
0.6,0.684
0.6,0.5963
0.35,0.4864
0.5,0.4621
0.5,0.4589
0.55,0.658
0.55,0.6753
0.5,0.3018
0.3,0.3573
0.55,0.9484
0.75,0.0879
0.5,0.8664
0.45,0.6399
0.6,0.1549
0.55,0.7514
0.6,0.8279
0.6,0.895
0.45,0.7834
0.55,0.7944
0.55,0.8139
0.65,0.7714
0.5,0.4239
0.65,0.7584
0.55,0.6916
0.55,0.7197
0.55,0.4859
0.55,0.3885
0.65,0.0357
0.65,0.1147
0.65,0.0022
0.65,0.0097
0.5,0.7751
0.45,0.2996
0.65,0.2092
0.5,0.7554
0.4,0.3377
0.4,0.3182
0.6,1.0
0.55,1.0
0.75,0.6331
0.6,0.3211
0.5,0.2934
0.7,0.8956
0.6,0.8263
0.5,0.3964
0.55,0.3312
0.4,0.9552
0.5,0.8655
0.65,0.9524
0.65,0.9933
0.55,0.4477
0.6,0.1698
0.6,0.6818
0.6,0.3247
0.6,0.2781
0.55,0.3845
0.6,0.4203
0.5,0.6688
0.5,0.7089
0.45,0.3929
0.45,0.3474
0.55,0.3515
0.5,0.3981
0.5,0.5356
0.6,0.2174
0.7,0.8648
0.6,0.1345
0.55,0.6158
0.55,0.4957
0.6,0.6591
0.6,0.5855
0.5,0.3799
0.5,0.4015
0.75,0.0586
0.65,0.5666
0.6,0.1925
0.6,0.8463
0.7,0.1535
0.6,0.2965
0.65,0.431
0.75,0.2381
0.55,0.6793
0.5,0.6467
0.55,0.6711
0.55,0.4145
0.55,0.3874
0.6,0.7338
0.6,0.6418
0.5,0.1818
0.55,0.4529
0.45,0.9531
0.55,0.4686
0.55,0.513
0.55,0.0952
0.55,0.1385
0.7,0.5946
0.8,0.8462
0.9,0.0183
0.7,0.7789
0.75,0.4799
0.55,0.2332
0.5,0.2344
0.5,0.6906
0.55,0.8514
0.65,0.1031
0.7,0.9632
0.5,0.5112
0.55,0.5942
0.45,0.4484
0.5,0.5216
0.5,0.6591
0.75,0.2601
0.6,0.529
0.45,0.1959
0.45,0.2522
0.4,0.8899
0.55,0.7568
0.35,0.3438
0.55,0.8465
0.6,0.5163
0.35,0.3899
0.5,0.4771
0.6,0.6968
0.6,0.5628
0.6,0.4481
0.5,0.5541
0.4,0.2935
0.5,0.7799
0.55,0.6264
0.3,0.3853
0.25,0.9946
0.55,0.2012
0.45,0.1813
0.5,0.4048
0.5,0.2727
0.6,0.444
0.35,0.4219
0.4,0.8297
0.5,0.6236
0.5,0.8769
0.35,0.5343
0.4,0.0866
0.6,0.1632
0.3,0.0144
0.55,0.8993
0.35,0.0519
0.55,0.6345
0.6,0.7238
0.75,0.2148
0.6,0.3553
0.4,0.3341
0.7,0.026
0.7,0.1623
0.5,0.8047
0.45,0.7706
0.6,0.2637
0.6,0.9643
0.6,0.9632
0.6,0.8792
0.7,0.4798
0.55,0.0177
0.45,0.9582
0.55,0.7648
0.55,0.4416
0.55,0.4232
0.55,0.5562
0.55,0.2971
0.5,0.8831
0.5,0.9199
0.45,0.5924
0.5,0.9044
0.35,0.712
0.45,0.7641
0.45,0.842
0.55,0.4513
0.3,0.5022
0.3,0.4177
0.55,0.9498
0.55,0.2758
0.65,0.224
0.65,0.2392
0.25,0.3492
0.45,0.7609
0.45,0.7188
0.55,0.6158
0.6,0.0549
0.5,0.9597
0.4,0.0791
0.4,0.6535
0.3,0.4647
0.4,0.3891
0.55,0.843
0.45,0.5776
0.55,0.6457
0.45,0.9957
0.45,0.9708
0.25,0.0394
0.3,0.2969
0.55,0.9848
0.55,0.9513
0.4,0.711
0.4,0.737
0.5,0.7922
0.45,0.5444
0.55,0.6861
0.45,0.7934
0.4,0.296
0.45,0.3927
0.4,0.9864
0.4,0.1715
0.35,0.0761
0.65,0.6007
0.7,0.9076
0.45,0.6602
0.45,0.6082
0.55,0.5484
0.25,0.25
0.55,0.1824
0.45,0.2405
0.35,0.784
0.6,0.722
0.4,0.6104
0.3,0.5217
0.5,0.8182
0.4,0.947
0.5,0.5202
0.65,0.604
0.65,0.8714
0.65,0.5238
0.55,0.7209
0.45,0.1651
0.5,0.9054
0.25,0.2656
0.4,0.6245
0.4,0.2582
0.45,0.7545
0.6,0.71
0.6,0.7165
0.5,0.4199
0.5,0.4405
0.4,0.2844
0.5,0.4978
0.6,0.4184
0.5,0.4709
0.5,0.9091
0.55,0.3802
0.65,0.5909
0.4,0.0542
0.6,0.9719
0.8,0.1659
0.6,0.1479
0.8,0.7456
0.6,0.8117
0.55,0.8912
0.8,0.1423
0.45,0.6277
0.45,0.5747
0.5,0.8874
0.5,0.7792
0.45,0.8074
0.45,0.8366
0.5,0.4574
0.55,0.417
0.6,0.4567
0.6,0.5206
0.75,0.2319
0.7,0.3406
0.35,0.3533
0.5,0.6452
0.55,0.7143
0.65,0.651
0.45,0.8954
0.5,0.4024
0.45,0.119
0.45,0.131
0.25,0.197
0.55,0.3466
0.6,0.0433
0.4,0.5448
0.55,0.0921
0.55,0.0178
0.65,0.4011
0.55,0.9158
0.5,0.3261
0.35,0.2799
0.55,0.3004
0.5,0.3301
0.5,0.2597
0.65,0.6725
0.4,0.0682
0.4,0.0184
0.5,0.4615
0.35,0.2
0.5,0.0135
0.75,0.6648
0.65,0.1004
0.6,0.9308
0.55,0.8429
0.5,0.1159
0.45,0.0498
0.35,0.9796
0.4,0.7527
0.5,0.5552
0.5,0.5779
